Id;ano;area ;ecosistema;score_no_n;score_no_c;score_yes_n;score_yes_c;score;long;lat
1;2000;Reserva1;Paramo;4;IV;4;IV;bom;712420,973;9613667,374
2;2000;Reserva1;Paramo;4;IV;4;IV;bom;714487,113;9600274,406
3;2000;Reserva1;Paramo;5;V;5;V;optimo;711460,712;9603985,639
4;2000;Reserva1;Paramo;4;IV;4;IV;bom;711935,183;9600638,488
5;2000;Reserva1;Paramo;5;V;5;V;optimo;707478,077;9610585,526
6;2000;Reserva1;Paramo;4;IV;4;IV;bom;708055,153;9611787,314
7;2000;Reserva1;Paramo;5;V;5;V;optimo;708772,264;9609299,429
8;2000;Reserva1;Paramo;5;V;5;V;optimo;712211,281;9604980,484
9;2000;Reserva1;Paramo;5;V;5;V;optimo;715419,066;9605268,286
10;2000;Reserva1;Paramo;5;V;5;V;optimo;711292,404;9609636,161
11;2000;Reserva1;Paramo;5;V;5;V;optimo;706696,118;9612028,875
12;2000;Reserva1;Paramo;5;V;5;V;optimo;711511,792;9603261,741
13;2000;Reserva1;Paramo;5;V;5;V;optimo;706285,096;9611917,354
14;2000;Reserva1;Paramo;5;V;5;V;optimo;707381,805;9608660,512
15;2000;Reserva1;Paramo;5;V;5;V;optimo;715990,181;9607416,739
16;2000;Reserva1;Paramo;5;V;5;V;optimo;708375,221;9610514,328
17;2000;Reserva1;Paramo;4;IV;4;IV;bom;710525,177;9609280,735
18;2000;Reserva1;Paramo;4;IV;4;IV;bom;711333,816;9600934,46
19;2000;Reserva1;Paramo;5;V;5;V;optimo;714036,249;9605171,166
20;2000;Reserva1;Paramo;4;IV;4;IV;bom;713507,889;9602670,862
21;2000;Reserva1;Bosque;4;IV;4;IV;bom;709912,189;9610720,263
22;2000;Reserva1;Bosque;4;IV;4;IV;bom;710060,828;9606066,156
23;2000;Reserva1;Bosque;5;V;5;V;optimo;715725,387;9606101,267
24;2000;Reserva1;Bosque;4;IV;4;IV;bom;711470,994;9613350,528
